venue_id,venue_name,venue_address,latitude,longitude,forecast_available,day_mean,day_max,hour_0,hour_1,hour_2,hour_3,hour_4,hour_5,hour_6,hour_7,hour_8,hour_9,hour_10,hour_11,hour_12,hour_13,hour_14,hour_15,hour_16,hour_17,hour_18,hour_19,hour_20,hour_21,hour_22,hour_23,data_source
ven_774967702d677053785f725249525f4a56454d423256794a496843,Pharmacie de Nuit Olfa belhadj,P7MV+GQJ Boumhel El Bassatine Tunisia,36.7337289,10.2944952,True,16.71,69.71,1.43,2.14,2.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.14,65.71,66.43,48.57,37.86,28.57,21.43,16.43,17.86,20.0,25.71,réel
ven_3068424a584946366931595249525f316b4d63344e59524a496843,Naziha Cheikh Night Pharmacy,"Ariana, Tunisia",36.8563096,10.1785261,True,19.57,78.71,5.71,7.86,7.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.29,66.43,67.86,57.14,46.43,35.0,27.14,20.71,19.29,22.14,30.71,réel
ven_495645516651456a694a36524968344c4c6b61414159654a496843,Pharmacie de nuit,55 Av. Fethi Zouhir Ariana Tunisia,36.8793585,10.1854167,True,16.86,77.29,1.43,2.14,2.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.86,76.43,66.43,49.29,33.57,22.14,17.14,15.0,15.0,14.29,15.71,réel
ven_595572303032706a55746b5249525f7a674f6134415a5f4a496843,Karai Night Pharmacy,"12 Avenue Abdelaziz AL SAOUD, Tunis 2092, Tunisia",36.8419999,10.1637068,True,22.14,69.0,5.0,5.0,4.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.29,50.0,60.71,55.0,51.43,45.0,42.86,42.86,41.43,44.29,39.29,réel
ven_59713858727239724946595249525f313436495062646a4a496843,Ariana Night Pharmacy,"V53P+XWC, Av. Habib Bourguiba, Tunis, Tunisia",36.8549488,10.1872781,True,17.0,83.0,2.14,2.14,2.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.29,79.29,80.0,62.14,40.71,24.29,15.71,12.86,12.14,11.43,12.86,réel
ven_6b67377933776c764d4653524968344c624868307355754a496843,Pharmacie de Nuit Jihene Dziri Ghroubi,V5XJ+J8Q Unnamed Road Cebalat Tunisia,36.8990914,10.180846,True,26.43,67.0,15.71,20.0,6.43,6.43,6.43,5.0,5.0,4.29,3.57,3.57,3.57,5.71,10.0,13.57,58.57,58.57,52.14,40.71,25.71,20.71,17.14,14.29,16.43,17.86,réel
ven_6f58724642516b74484179524968344c545152667958374a496843,Pharmacie Mustapha MRAD,Av. Ali Belahouane Ariana 2080 Tunisia,36.8619298,10.1868475,True,56.0,78.86,0.0,0.0,42.14,51.43,56.43,57.14,50.71,51.43,56.43,63.57,67.86,63.57,55.0,42.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,réel
ven_3043717968656753496f385249525f303467645654354e4a496843,Night Pharmacy,"Q5RH+5V7, Rue Sidi El Bechir, Tunis, Tunisia",36.7904042,10.179664,True,23.86,81.71,7.14,5.0,7.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.71,67.14,71.43,70.0,59.29,45.0,35.0,34.29,35.71,37.86,36.43,réel
ven_30514d4a636b2d757a486d5249525f304d4869316455554a496843,Pharmacie TUNIS Ben Yahmed A-Hصيدلية,"8 bis Rue Mongi Slim, Tunis 1000, Tunisia",36.7997016,10.1759602,False,48.54338533214845,83.41677764193437,1.4893044690985837,1.0429303004892043,30.924295705174618,41.43028593519296,44.11299107493408,49.84824350095232,44.57493173356201,47.52553950091833,43.2511480487074,44.90883423116898,39.10875633648003,40.634442778958054,36.38534808995013,47.373695189206245,14.004468074969036,14.899302272788775,14.60102420684886,12.367067503200985,9.386372704402838,7.30051210342443,7.152416000754963,7.448608206093898,7.897068235304255,7.598790169364342,imputé
ven_3430466e6c3434716852415249525f30775762366f30714a496843,Pharmacie,"Q5XP+PGV, Rue de Turquie, Tunis, Tunisia",36.7993663,10.1862865,False,46.12898095179061,82.95444086863148,2.046712367132038,1.4332719657787383,28.00257229205331,36.2357606241969,38.87524286019061,44.08940050322714,40.13322258405259,42.26126174723965,38.541856156455,39.41520453758607,34.409300618350635,35.695798946801425,32.30929304577242,49.04912160324436,19.245975956476897,20.475723303115057,20.065807520902336,16.99573897020428,12.899447692008644,10.032903760451168,9.829379141310586,10.236428379591748,10.852735324876607,10.442819542663887,imputé
ven_3832496f357445382d586d52496834314367644c3633504a496843,Pharmacie Jamila Khrouf,"Av. 14 Janvier, Site archéologique de Carthage, Tunisia",36.8727923,10.340078,False,39.74562652189775,75.48204901599962,1.4714335580425737,0.49047785268085786,18.999899502626356,22.977914253678044,26.262956726821898,31.901835462398218,33.08328715447504,33.085815721798745,31.90258664751164,33.30658512251634,34.24308136923775,32.59916363304826,28.61376708865663,41.12489414266234,24.009405375986052,21.560446027635475,17.64005312124232,12.495180540673884,8.574787634280732,6.859830107424586,6.3693522547437285,6.616306138611013,6.3693522547437285,6.859830107424586,imputé
ven_3842334d4d376b53384b685249525f30306f39424c2d494a496843,ordre des pharmaciens,"56 Rue Ibn Charaf, Tunis, Tunisia",36.8257467,10.186229,False,46.240596076828716,75.80909307655179,0.925890843518633,0.925890843518633,19.356594231252522,23.36994395465601,28.078482009516613,37.66386787316189,43.27437059260768,41.42698929562885,36.65853741029562,32.748004662291684,30.31838821250247,30.366145392348393,29.360518149758406,36.33622527928726,9.258908435186331,11.242166622003243,10.184799278704963,9.52371321643266,8.333017591667698,7.936736310641722,7.936736310641722,7.671931529395393,8.201541091888052,7.275650248369418,imputé
ven_4177576d42596e4b325f685249525f306b5a2d333637774a496843,Central Pharmacy of Tunisia,"El Menzah, Tunis 1004, Tunisia",36.8334663,10.1809281,False,42.34275806591367,74.34774796710782,1.4334599544017301,1.4334599544017301,15.866212501104892,18.361890173309863,22.32237407646655,31.681116373102732,37.23842103406561,35.94408463247382,31.20408284175702,28.184917945794588,26.379754629787413,26.260116720779678,24.89543870089776,35.79510201217675,14.334599544017301,17.40507076634581,15.768059498419031,14.744569090976196,12.901139589615571,12.28761872913163,12.28761872913163,11.877649182172735,12.697588276090526,11.264128321688796,imputé
ven_417a764179415550686f6d5249525f7a7757394b565f424a496843,Pharmacie de jour,"Q4M5+HPH, Tunis, Tunisia",36.7839438,10.1093589,False,40.72533675600754,79.65086674303724,2.4989743246363516,1.7499820200534677,22.894024070282605,26.177708665710618,28.479341370997304,31.78626566548693,29.108365879286364,31.245593688737507,29.310531039912185,32.304594603990914,30.533936851001137,33.26216298659338,28.41558917394513,48.62872043135246,23.498758565277964,25.000243138483842,24.49974828074855,20.75128679379402,15.749838180481209,12.249874140374274,12.001376693526682,12.498371587221866,13.250863855844857,12.750368998109565,imputé
ven_45726141776f46346f413252496834317955347142784e4a496843,Pharmacie Miled Bassem,"18 Rte de La Goulette, Tunis 2026, Tunisia",36.8691872,10.34327,False,39.48332155882866,75.45293833296398,1.5025775774237708,0.5008591924745902,18.76805035424636,22.687993692052945,25.93673777430962,31.530542768925457,32.71695184816299,32.71788478933126,31.532842377413473,32.910375357155615,33.83025295302508,32.20841357788647,28.27253547501283,41.24596326561831,24.517582848406516,22.01678939786905,18.013418369907818,12.759650616677849,8.756279588716612,7.005023670973291,6.5041644784987005,6.756345330653739,6.5041644784987005,7.005023670973291,imputé
ven_4d37736b736c45466d75685249525f326f774f4c2d34554a496843,Pharmacie,"Q69R+3W2, Mégrine, Tunisia",36.7676498,10.2422702,False,19.604399594000487,74.75807731879081,4.0058997238228296,2.7655105566402507,2.4821881849050293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.50419345738721,61.034430645425964,55.71052496124652,46.09661927706708,35.34546422213958,29.762865572031455,33.327117827352446,38.216752803177855,38.51901047302101,36.10597304631896,33.720084793358716,imputé
ven_59356656543631477766705249525f7a3434364e7253544a496843,Pharmacie Jarraya,"103 Bd du 9 Avril 1938, Tunis 1006, Tunisia",36.804157,10.163195,False,45.968774588323924,82.3229640443526,2.0932284675551145,1.465846265794898,26.597980003136072,33.56828728212048,36.65070964278145,41.91144146255991,39.6724987569052,40.659930737709274,37.255768057121955,36.811579802744625,32.31974822792726,33.407417122157305,30.98723994001824,48.92000824333937,19.68338365709389,20.941079753145917,20.521847721128573,17.3820050197959,13.192616392154083,10.260923860564287,10.052773690821411,10.469074030307162,11.099387924598968,10.680155892581627,imputé
ven_6361316a4479614742576c5249525f30386849705932394a496843,Pharmacie JALEL ABDALLAH Pharmacie de garde,"Q5HR+33F, Ave de Bellevue, Tunis, Tunisia",36.7776845,10.1901847,False,41.81487433118908,75.022093604745,0.9323684973276617,0.6529191157756735,22.76115079317551,22.955272185747408,27.846959293703783,29.747611915722622,30.44909538601409,26.095533367159153,26.012504798882144,33.82490848221752,37.05467936653689,43.89863982298672,39.11985978620036,44.13912337652302,8.767397886635743,9.327602487971273,9.14086762085943,7.742314874867936,5.8762720419810615,4.570433810429715,4.477719295989568,4.66314832486986,4.943903544653399,4.757168677541557,imputé
ven_6f78533065465a3448665552496834313669682d732d734a496843,Pharmacie Hamdi Abdelhakim,"Avenue Baal Hamoun résidence Essalem, Les, 1090, Tunisia",36.8556122,10.2966252,False,40.182158441185685,78.70371849388629,0.7067518141079229,0.7067518141079229,19.896368058095582,23.219766378130593,26.568477092831706,32.41399195598821,33.72008599352511,33.713808157269895,32.423551184447845,33.79289688928577,34.71212196581063,33.05845060591502,29.02677505340743,41.02858912580592,26.18614548626972,26.42062856478216,20.522223237694543,13.444797360903522,8.021963347981982,5.1883509344090974,4.247116041788732,4.009330384705693,3.774847306193251,4.247116041788732,imputé
ven_6f7879424f6e5f3273734c5249525f31556873786662444a496843,Pharmacie Chaabouni Haykel,"11 Rue de Rome, Tunis, Tunisia",36.8011007,10.1782007,False,51.95226787465145,83.96639562057594,0.7039398844829649,0.49295510117854685,34.84158716834115,48.36559845680776,51.18587151440478,57.67078743673953,50.8176529212812,54.74317800839741,49.73300751172633,52.28082023394181,45.43866758133811,47.27064973727073,41.95975530120111,44.96691594480529,6.619401098625527,7.042356575436721,6.901371416499656,5.8454615897752085,4.436595910606922,3.450685708249828,3.380686083882474,3.5206853326171816,3.7326560261239567,3.591670867186892,imputé
ven_735a585f724a5f526474495249525f325152527a4278634a496843,Central Pharmacy of Tunisia,"Q62R+8PQ, Ben Arous, Tunisia",36.7508472,10.2418567,False,17.777998009108607,68.2269502854663,4.41218307210918,3.7260059057462125,3.2331854261576143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.51179553678844,53.30246937555411,50.320854678194905,43.04923998083572,33.18472700771144,28.243128611073843,30.586448866561966,32.122144435868755,33.431020914378244,32.65497163736645,34.555573804569526,imputé
ven_776e6d4e45704e6e53336752496834314756775a7431764a496843,Pharmacie Bousnina,"V75C+J2H, Av. Khaled Ibn El Walid, Tunis 2045, Tunisia",36.8590683,10.2701247,False,40.15456553228256,78.72746021410396,0.7100938347748028,0.7100938347748028,19.940154667837962,23.26673549991296,26.607637755112023,32.39115061442074,33.643642862767024,33.641779875501,32.39631811310613,33.79321073560967,34.727893222511746,33.067092721042144,29.029432801136824,41.10566788334869,26.309972037053328,26.54556391681506,20.619266772386098,13.508373838169263,8.059896844242973,5.212885114164557,4.26719939962802,4.0282893243766855,3.7926974446149515,4.26719939962802,imputé
ven_30384949396535615344355249525f33594a50507032334a496843,Jasmins Night Pharmacy,"54 Rue Dr Ali Hjabi, 3, Tunis 2053, Tunisia",36.757539,10.1877159,False,43.677426684179274,82.29952809099038,0.42674551684608286,0.4873433802382266,30.752916832858546,34.2678692739907,45.8611556295996,44.63393148014486,45.83563910855901,10.43061650483941,9.885981922641538,33.74275358061515,41.281903514227416,55.386323879790375,65.07579415090593,65.12172218807707,3.231317053558539,3.353366271376519,3.1092678357405594,2.4998752376843534,2.316374665440538,2.560473101076497,2.3778260198663737,2.621070964468641,2.7431201822866207,3.413964134768663,imputé
ven_34385a4872716a354268625249525f50355275614c61684a496843,Pharmacie de nuit Abdennadher Mohamed,"77 Rue Salammbo, Hammam Lif 2055, Tunisia",36.7271847,10.3369628,False,17.03211991431227,73.37164620928324,2.4129821691931763,2.384060640764001,2.8599999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.26611375667919,71.51748033865638,65.52864840140813,51.8857110844043,37.341212698483375,25.979691375644254,19.290367174940187,15.998751804181921,18.638885814636758,18.05007353396978,20.600883984630926,imputé
ven_346b50444f5f51327831485249525f3267546879787a5f4a496843,Pharmacie Chahmi Fatma,"P6RQ+88R, C35, Ben Arous, Tunisia",36.7408669,10.2382786,False,17.448007097570084,66.88574987609036,4.491892684385837,3.953208456143357,3.424889914581167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.85386248156664,51.50797077908328,49.05259634019254,42.307221901301794,32.71068524635716,28.016423393136897,30.2691066394769,31.22353549534931,32.73542869940542,32.26995435200521,34.99572621818038,imputé
ven_386b435a31554b3846345f5249525f32346672746a65454a496843,Night Pharmacy,"P6M6+X8X, El Mourouj, Tunisia",36.7349784,10.2108677,False,25.992149274480106,71.72783596523941,3.2271915798461075,3.22721239041746,12.930380467802383,11.475997308110168,15.575797346432527,14.958962491121605,15.369229394886544,2.048465519497665,1.8447665672787095,10.451764548361336,13.114195923842896,18.03452976969513,22.13146080869046,52.01164300595565,33.75704629417322,32.74929264606853,28.68233970925866,22.74385043940553,20.53643357693719,23.420488763257126,24.598558876861013,25.786305074808354,25.455168939983906,27.50907642196947,imputé
ven_45564d38504742315569365249525f4c744e5f732d39384a496843,Pharmacie de nuit rades,"Immeuble Al Ons, 34 Rue Monji Slim، Radès 2040, Tunisia",36.7734661,10.2842627,False,17.151448054986243,72.59115099544255,3.6842389661283534,1.811780142952586,1.462888984004403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.673484875090764,69.68684238616274,63.052329708199416,50.824238966128355,36.930758719593626,26.250145894370103,21.029666812678972,19.14103372894008,20.769872635981205,20.126725576767512,21.472474305058036,imputé
ven_456b727464487468684e375249525f33633655345331794a496843,Night pharmacy,"P678+67R, El Mourouj 2074, Tunisia",36.7131104,10.2156476,False,26.73911721919531,73.09653774302694,3.0910818250922043,2.9971983677655585,13.306572461301238,12.12440881111683,16.455853858888315,15.804166885290787,16.237614500288213,2.164206972784354,1.9489987163870302,11.042305324724651,13.855168168903758,19.053508446670097,23.381922392238806,53.77173718399298,34.24333607455397,32.88243683714332,28.531880444724955,22.571294324365866,20.28899796962294,23.264145014075602,24.91698665491996,25.92108025268037,25.346915162306104,26.695489968328598,imputé
ven_4d3452482d6b45434979715249525f32345663457554534a496843,Pharmacie El Kateb,"P6XC+738, Rue 1er Juin, Ben Arous, Tunisia",36.7481553,10.2202122,False,20.292012018323003,64.8826430810474,4.178927832998015,4.482372520718505,8.213846417695294,4.855990751699262,6.590793447743824,6.329783944839988,6.503385614213237,0.8667943491783183,0.7806005133356564,4.422593577110103,5.549183431504332,7.631189466295391,9.364778164652028,42.790373997286274,37.540780165573075,37.514235574207405,33.71849599096147,26.909358524418334,24.59371839748805,27.64094985821798,27.471834931505466,29.441410790970473,29.843012845683948,34.501789279182006,imputé
ven_514d575352314f7074654a5249525f37675f594b3266754a496843,Pharmacie de nuit Mohammedia - صيدلية الليل المحمدية,"M5J5+X29, avenue de la liberté, Mohammedia, Tunisia",36.6824125,10.1576094,False,35.45503391230817,72.62164978274915,1.6828889897889654,1.9218592263389984,21.419965494478507,21.75007916618217,28.180353328068293,28.280533637387645,29.009844673439485,12.79000827412981,12.535314241425185,25.03990770762531,29.237256237376215,37.3485821663577,39.8598970600682,48.82929503595399,12.742835430682046,13.22414168176169,12.261529179602402,9.858363702183759,9.134721436574504,10.097333938733792,9.377057451104115,10.336304175283825,10.81761042636347,13.463111918311723,imputé
ven_5168387752334234514e425249525f786b6b584178376c4a496843,Night Pharmcy,"pharmacie de nuit, Fouchana 2082, Tunisia",36.6959235,10.1673163,False,35.42729795417273,72.67627770074782,1.6899459257007967,1.9299182471503098,21.450589753263046,21.793911857763668,28.267918294302653,28.339150668739485,29.071039696664194,12.61120935489937,12.352984968710897,24.970233444717742,29.195531595507543,37.35108567018365,39.988113866280685,49.01810711443557,12.796270549406433,13.279595084156862,12.312946014656005,9.899703232755266,9.173026484703925,10.13967555420478,9.41637869800484,10.379647875654294,10.862972410404721,13.519567405606374,imputé
ven_5574794f2d7438316469525249525f326752552d3432754a496843,Pharmacie Boulahia Hmida,"P7X2+PFJ, Ben Arous, Tunisia",36.7493435,10.2511294,False,17.923045330752284,69.81062997475303,4.3382666446037526,3.295128665035617,2.8033928536515704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.55985080761029,56.54320442700021,52.694689483518104,44.556174540036004,33.90904239368972,28.04744395673212,29.628961672306588,31.267687841578024,32.35691125798829,31.35301360989091,32.578207744478654,imputé
ven_59633137776a6444524d345249525f33417755665239694a496843,Pharmacie mahjoubi najoua,"P6QR+C78, Ben Arous 2096, Tunisia",36.7385534,10.2406868,False,17.5505311331768,67.52734374832949,4.45833237835235,3.8077376798051445,3.2871635425283756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.66741857754416,52.620186779669794,49.85753139913885,42.804876018607914,32.974683356078586,28.02004713449854,30.119541252567764,31.220071504423178,32.63938674885519,32.05675862237969,34.45541988860029,imputé
ven_67384b56427838636462485249525f33306f75784a39344a496843,Pharmacie Mohamed Abdelaziz basti,"P7V2+P9R, Ben Arous, Tunisia",36.744363,10.25086,False,17.81020614429209,69.26334596324571,4.368990642472044,3.402341465714177,2.8997620769047203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.87526165530478,55.71089969906713,52.099016982245416,44.197134265423706,33.70092963678815,27.99626268159752,29.618283172121007,31.071845143857406,32.24212085949654,31.35256906685856,32.887816091993315,imputé
ven_6b30736866416f6475496b5249525f33777a70445962564a496843,Pharmacie de nuit Ben Hamouda,"Residence Jardin, Ben Arous 2063, Tunisia",36.7379675,10.2415164,False,17.57661141878858,67.69899438446231,4.44946513452583,3.767922157757965,3.2491947936399592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.88557398080565,52.9239324029304,50.07771392014575,42.941495437361084,33.04622029934499,28.018461509219545,30.07218092933683,31.208582309682864,32.60324010233113,31.990034687448993,34.30282991730325,imputé
ven_6f52643742534a446971515249525f3251576557485f374a496843,Pharmacie hafedh benabdallah,"Q64C+V9G, Av. de France, Ben Arous, Tunisia",36.7571795,10.2209525,False,22.214567307161047,68.82277687386092,3.818528285652065,3.8323747920746234,8.968073424232319,6.3310168529281885,8.592772623636783,8.252480467791894,8.478814320284076,1.1300865082476816,1.0177109591082063,5.765973598804347,7.234769508683687,9.949192984376648,12.209366000872011,47.80868350795973,39.661400900382304,38.52722733581845,33.78205532873115,26.795541350489145,24.20837222519002,27.589577072375526,28.906315401542678,30.331357898601667,29.977373549501642,32.49869932387608,imputé
ven_30346c622d696733325070524968344c375556567161484a496843,Pharmacie Myriam MIDOUN NAJJAR,"Ariana, Tunisia",36.867294,10.1842941,False,37.53520759867362,78.44227068097351,1.7530578948330533,2.4547508731795595,23.99342398154192,26.290275800526576,28.84620383868782,29.209145620106717,25.922222163031357,26.290275800526576,28.84620383868782,32.49606907718208,34.68905533392443,32.49606907718208,28.115208419773705,52.601736802816944,34.89734262140745,32.824112103367824,26.02691338880533,19.57658457580142,13.989436071038028,10.84102007244299,8.738441217641574,8.38873194065069,8.918409655934056,11.373386184986979,imputé
ven_305457326e4258666570615249525f7a4946566157546c4a496843,Khabthani Pharmacy,"V556+CQ4, Ariana, Tunisia",36.8585137,10.1619382,False,30.19754118776264,75.56833032923393,3.943587357414189,4.811528647500852,15.607302647898216,13.814459194186641,15.1574943093127,15.348205295660602,13.62106213760849,13.814459194186641,15.1574943093127,17.075348453712714,18.22767258249087,17.075348453712714,14.773386266386648,49.76789924993763,43.202335079494716,47.28927703870667,41.09051808746706,35.59707268933275,28.875747730904244,25.001439234924376,22.40568923713031,21.363834216289323,23.45158119420426,25.2727387774587,imputé
ven_3855383865516b474e725f5249525f316b7137594c61394a496843,Pharmacie - BOUDEN Taoufik,"Ahmed Khabtani احمد خبثاني، Ariana, Tunisia",36.8633287,10.1983645,False,34.550631192146746,80.19930988152562,2.0431288470459608,2.5449453902863377,20.9314483425565,22.353304913197135,24.52648252482431,24.83507374567537,22.04036733712282,22.353304913197135,24.52648252482431,27.629780154227916,29.494366545004034,27.629780154227916,23.90495372789894,50.17619362058406,41.8261862971087,42.39564526748232,33.96473342585938,24.351053294194305,16.23244975718236,11.549672729959276,9.102801073330696,8.532356519047678,8.961862574287453,11.436831507006865,imputé
ven_413255486336585f6d56395249525f315964485f5137634a496843,Eden Pharma,"Magasin N°2, Immeuble La perle de l, 11 Av. Taieb Mhiri, Ariana 2080, Tunisia",36.8585708,10.193921,False,32.83175823088541,80.49111937813677,2.0364355104597625,2.4797307901627326,19.15419216499525,20.178844991971033,22.14062265014438,22.419195077604993,19.896349009194072,20.178844991971033,22.14062265014438,24.942041146015917,26.625246376728647,24.942041146015917,21.579554239906802,50.553799545761954,45.52860557251025,46.10848551778737,36.72810800909848,25.916577935013542,16.96791318106775,11.90277601523095,9.432851093721556,8.851018380781271,9.153605317889596,11.494689603967927,imputé
ven_41496a776674355f46324b524968344c766a534a4779444a496843,Pharmacie Zeineb AMMAR ep. KRICHEN,"44 Av. Taieb Mhiri, Ariana, Tunisia",36.8589114,10.1973242,False,32.71108916135976,80.42262999544124,2.1181596279569717,2.6049661186424307,19.066889931643054,19.951128585399818,21.890767763447634,22.166196526730424,19.671820543760933,19.951128585399818,21.890767763447634,24.660572509699914,26.324782924464937,24.660572509699914,21.33603095852596,50.70878491521697,45.61941983534799,46.21701464103893,36.9020561773486,26.21258949918159,17.292208461528027,12.203652860031811,9.648657779121882,9.049470684258525,9.420960427467005,11.912874014868201,imputé
ven_416c54534e66496a7354725249525f7a556f36545432524a496843,Pharmacie de nuit Fatma Feki Mnif,"Km 6 Route de Bizerte, Ariana 2094, Tunisia",36.859191,10.1164702,False,31.004457868474276,74.97691444955589,3.7983177084507123,4.496372588761142,16.057103307069593,14.73163738771313,16.16384012810912,16.367212917245347,14.525400193096107,14.73163738771313,16.16384012810912,18.20902564139459,19.437855592654344,18.20902564139459,15.754230144355866,48.544303149376915,41.012410588365874,45.641632649004734,39.940577969069395,35.07497916970446,28.86340845127131,25.47924056584653,23.391569458685574,22.374426209323993,24.41195947493232,25.25002487849693,imputé
ven_417a4d7536713845385077524968344c487a756d4737744a496843,Night Pharmacy,"V682+2RM, Ariana, Tunisia",36.8650891,10.2020398,False,32.87747589269648,79.81042920970572,1.080214938011065,1.2667560638260318,18.888514865847426,20.986418522162246,23.026708092662176,23.316429211673164,20.69261682401026,20.986418522162246,23.026708092662176,25.94024159933607,27.690810050825007,25.94024159933607,22.443185275499197,52.897396452571236,46.18366880815189,43.790066763115135,33.407149574556044,22.222041699639092,13.813395209466037,9.675119760919376,8.1746259419193,7.937596105686469,7.517317224697457,8.361167067734268,imputé
