venue_id,venue_name,venue_address,latitude,longitude,forecast_available,day_int,day_text,day_mean,day_max,hour_0,hour_1,hour_2,hour_3,hour_4,hour_5,hour_6,hour_7,hour_8,hour_9,hour_10,hour_11,hour_12,hour_13,hour_14,hour_15,hour_16,hour_17,hour_18,hour_19,hour_20,hour_21,hour_22,hour_23,venue_name_clean,distance_from_tunis_km,geo_zone
ven_4933424d676f7441757a69524968344c444b66677135534a496843,Pharmacie Gattoufi Riadh El Andalous Ariana,"118 Impasse Ibn Khaldoun، Ariana 2080, Tunisia",36.8782374,10.1784902,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pharmacie Gattoufi Riadh El Andalous Ariana,6.68,Grand Tunis
ven_4d4d694351524a367736305249525f304162445a6d34684a496843,Pharmacie du Centre Kobbi Ariana,"60 Av. Habib Bourguiba, Ariana, Tunisia",36.8496161,10.1826582,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pharmacie du Centre Kobbi Ariana,3.72,Grand Tunis
ven_4d67753539633533517446524968343161572d387778564a496843,Night Pharmacy,"V7G9+M7F, 63 Av. Fattouma Bourguiba, Ariana 2063, Tunisia",36.8766518,10.2682301,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Night Pharmacy,11.14,Grand Tunis
ven_514e394b6e33645930434d524968344b443972644534614a496843,Kamoun Soukra Pharmacy,"87 Av. de l'UMA, Tunisia",36.8665751,10.2213342,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kamoun Soukra Pharmacy,7.24,Grand Tunis
ven_595477424f5738386b6a325249525f7a346b685a4166454a496843,Night Pharmacy,"Av. Hédi Nouira, Ariana 2080, Tunisia",36.8559869,10.1563656,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Night Pharmacy,4.2,Grand Tunis
ven_7361693262394877624569524968344c486a48416663704a496843,Pharmacie BEN HAFAIEDH HASSEN,"42 rue Abderrahmen Mami، أريانة 2073, Tunisia",36.8697622,10.2009488,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pharmacie BEN HAFAIEDH HASSEN,6.45,Grand Tunis
ven_775671415372386c4855625249525f79594f58524c61484a496843,Hafedh Atallah Night Pharmacy,"R4R8+3JJ, Tunis, Tunisia",36.8402154,10.1165286,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hafedh Atallah Night Pharmacy,4.98,Grand Tunis
ven_386e65422d6338746d3136524952567664736c6276324f4a496843,Pharmacie JAMEL BECHRAOUI,"V4M2+JR6, Gabes, Tunisia",33.8840464,10.1020102,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pharmacie JAMEL BECHRAOUI,326.4,Centre-Sud
ven_41317530312d65304e61615249525676394d474c7a514e4a496843,صيدليّة عبدالعزيز بوشريكة,"V3JW+4C2, Boulevard Mohammed Ali, Gabes, Tunisia",33.8802719,10.0960198,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,صيدليّة عبدالعزيز بوشريكة,326.83,Centre-Sud
ven_41476f2d5651454e47424f524952563668376f7a55554e4a496843,Amorri Zied Pharmacie de nuit Ghannouche,"Rue Habib bourguba, Ghannouch, Tunisia",33.9397415,10.065102,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Amorri Zied Pharmacie de nuit Ghannouche,320.29,Centre-Sud
ven_41736b69427a59597364384668455674356c55697a48646b67454b5168474c4152427632455f5651684d375759444b6f414a36596949,تونس,"VGPP+QX9, El Hamma, Tunisia",33.886917,9.537499,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,تونس,330.97,Centre-Sud
ven_494f3369504665723161645249525676647152336d354a4a496843,Pharmacie De Nuit Teboulbou,"R4X6+MJX, Teboulbou, Tunisia",33.8492499,10.1115944,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pharmacie De Nuit Teboulbou,330.26,Centre-Sud
ven_4d6a486e6c5569534165595249525f7a51717a6c61774a4a496843,Night Pharmacy,"R46R+6CF, Av. Habib Bourguiba, Tunis, Tunisia",36.8105689,10.1410414,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Night Pharmacy,2.4,Grand Tunis
ven_59587a794944662d775f7a52495256756845776b7531324a496843,Pharmacie MOHAMED FAIEZ MOKHTAR,"V465+C29, Av. Abou El Kacem Chebbi, Teboulbou 6011, Tunisia",33.8610447,10.1076107,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pharmacie MOHAMED FAIEZ MOKHTAR,328.95,Centre-Sud
ven_5971456c536d48746376685249525f7a596f6c5a6f65754a496843,Night Pharmacy,"R568+J6M, Rue Hedi Saidi, Tunis, Tunisia",36.8115791,10.1655568,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Night Pharmacy,0.83,Grand Tunis
ven_6367784b396334364d706a5249525f4c4a695f4c765f694a496843,Pharmacie de nuit SADDEM,"194 Rte de La Goulette, La Goulette 2015, Tunisia",36.8293427,10.3135559,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pharmacie de nuit SADDEM,13.2,Nord-Est
ven_6b716e68675470544f415052495256766872577933657a4a496843,Night Pharmacy,"V4M4+J58, Avenue Mongi Slim, Gabes, Tunisia",33.884025,10.1054405,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Night Pharmacy,326.4,Centre-Sud
ven_7375726370454c495430715249525f7a6b5a31696536684a496843,Night Pharmacy,"Rue Ibn Al Khatib, Tunis, Tunisia",36.8247812,10.1396924,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Night Pharmacy,2.41,Grand Tunis
ven_774859696134374559583252495256766c6e327a6f596d4a496843,jabnoun med,"Boulevard Mohammed Ali, Gabes, Tunisia",33.8851406,10.1041456,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jabnoun med,326.28,Centre-Sud
ven_77645948516655676344625249525662797071632d57354a496843,pharmacie de Nuit Ahmed Frikha,"VRR2+2FM, P16, El Hamma, Tunisia",33.8900966,9.801184,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pharmacie de Nuit Ahmed Frikha,327.35,Centre-Sud
ven_3064394d4757705a7246335249525f79455f4430597a594a496843,Pharmacie Wassim ben Abdelfatteh,"R4Q8+CMQ, km3 5, Tunisia",33.886917,9.537499,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pharmacie Wassim ben Abdelfatteh,330.97,Centre-Sud
ven_3858666d4b4946787345335249525673484c45586d655f4a496843,PHARMACIE HAMDI,"VGPP+QX9, El Hamma, Tunisia",33.886917,9.537499,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PHARMACIE HAMDI,330.97,Centre-Sud
ven_415349514e773172443250524952566257534661625f4f4a496843,Mrabet soumaya,"VQJF+49G, El Hamma, Tunisia",33.8803248,9.7734634,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mrabet soumaya,328.7,Centre-Sud
ven_4536766c78634539344a3252495256624374624d75584f4a496843,Pharmacie Amel Haddeji,"VQMV+7WV, P16, El Hamma, Tunisia",33.8832393,9.7947979,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pharmacie Amel Haddeji,328.17,Centre-Sud
ven_4d66774a5947754e4e72315249785f6e4236744a5766394a496843,صيدلية الليل حسام الدين سعيد,"Menzel Habib 6030, Tunisia",34.2309943,9.5966737,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,صيدلية الليل حسام الدين سعيد,292.34,Centre-Sud
ven_514e317359314259385357524952567444674952625a474a496843,pharmacie Chakri,"VGPP+QX9, Rue du 2mai, 1966Médenine, Tunisia",33.886917,9.537499,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pharmacie Chakri,330.97,Centre-Sud
ven_674849784a51663154373652495256626d5a6a307253554a496843,Pharmacie MEHREZ LEILA,"VQPW+M27, El Hamma, Tunisia",33.8866677,9.7950378,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pharmacie MEHREZ LEILA,327.79,Centre-Sud
ven_6f3950316f797252526c7652495256744c6f51575652564a496843,Pharmacie chedli said,VGPP+QX9 mole، تونس، Tunisia,33.886917,9.537499,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pharmacie chedli said,330.97,Centre-Sud
ven_774e46515979376638503752495256744451446f77536d4a496843,Parapharmacie S&S,"Rue87 Chamekh, Tunisia",33.886917,9.537499,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Parapharmacie S&S,330.97,Centre-Sud
